team_id,team_name,team_short_name,unavailable,event_id,fixture_id,fixture_difficulty,Attack_Strength,Form,Numerical_Form,Win_percentage,Strength,Defence_Strength,Home_Form,Home_Numerical_Form,Home_Win_percentage,Home_Strength,Home_Defence_Strength,Home_Attack_Strength,Away_Form,Away_Numerical_Form,Away_Win_percentage,Away_Strength,Away_Defence_Strength,Away_Attack_Strength
19,West Ham,WHU,False,17,170.0,2.0,,,,50.0,,,,,50.0,,,,,,,,,
20,Wolves,WOL,False,17,170.0,3.0,,,,25.0,,,,,,,,,,,25.0,,,
1,Arsenal,ARS,False,18,174.0,4.0,,,,75.0,,,,,,,,,,,100.0,,,
2,Aston Villa,AVL,False,18,171.0,2.0,,,,62.5,,,,,100.0,,,,,,,,,
3,Bournemouth,BOU,False,18,177.0,2.0,,,,0.0,,,,,,,,,,,0.0,,,
4,Brentford,BRE,False,18,,,,,,12.5,,,,,,,,,,,,,,
5,Brighton,BHA,False,18,172.0,2.0,,,,62.5,,,,,,,,,,,66.66666666666666,,,
6,Burnley,BUR,False,18,173.0,2.0,,,,0.0,,,,,,,,,,,0.0,,,
7,Chelsea,CHE,False,18,180.0,2.0,,,,37.5,,,,,,,,,,,50.0,,,
8,Crystal Palace,CRY,False,18,172.0,3.0,,,,37.5,,,,,25.0,,,,,,,,,
9,Everton,EVE,False,18,178.0,3.0,,,,25.0,,,,,,,,,,,33.33333333333333,,,
10,Fulham,FUL,False,18,173.0,2.0,,,,37.5,,,,,50.0,,,,,,,,,
11,Liverpool,LIV,False,18,174.0,4.0,,,,62.5,,,,,100.0,,,,,,,,,
12,Luton,LUT,False,18,175.0,4.0,,,,14.285714285714285,,,,,0.0,,,,,,,,,
13,Man City,MCI,False,18,,,,,,75.0,,,,,,,,,,,,,,
14,Man Utd,MUN,False,18,179.0,3.0,,,,50.0,,,,,,,,,,,33.33333333333333,,,
15,Newcastle,NEW,False,18,175.0,2.0,,,,50.0,,,,,,,,,,,25.0,,,
16,Nott'm Forest,NFO,False,18,177.0,2.0,,,,25.0,,,,,33.33333333333333,,,,,,,,,
17,Sheffield Utd,SHU,False,18,171.0,3.0,,,,0.0,,,,,,,,,,,0.0,,,
18,Spurs,TOT,False,18,178.0,2.0,,,,75.0,,,,,100.0,,,,,,,,,
19,West Ham,WHU,False,18,179.0,3.0,,,,50.0,,,,,50.0,,,,,,,,,
20,Wolves,WOL,False,18,180.0,3.0,,,,25.0,,,,,25.0,,,,,,,,,
1,Arsenal,ARS,False,19,181.0,2.0,,,,75.0,,,,,60.0,,,,,,,,,
2,Aston Villa,AVL,False,19,188.0,4.0,,,,62.5,,,,,,,,,,,40.0,,,
3,Bournemouth,BOU,False,19,182.0,2.0,,,,0.0,,,,,0.0,,,,,,,,,
4,Brentford,BRE,False,19,183.0,2.0,,,,12.5,,,,,0.0,,,,,,,,,
5,Brighton,BHA,False,19,184.0,3.0,,,,62.5,,,,,60.0,,,,,,,,,
6,Burnley,BUR,False,19,185.0,4.0,,,,0.0,,,,,0.0,,,,,,,,,
7,Chelsea,CHE,False,19,186.0,2.0,,,,37.5,,,,,25.0,,,,,,,,,
8,Crystal Palace,CRY,False,19,186.0,3.0,,,,37.5,,,,,,,,,,,50.0,,,
9,Everton,EVE,False,19,187.0,5.0,,,,25.0,,,,,20.0,,,,,,,,,
10,Fulham,FUL,False,19,182.0,2.0,,,,37.5,,,,,,,,,,,25.0,,,
11,Liverpool,LIV,False,19,185.0,2.0,,,,62.5,,,,,,,,,,,40.0,,,
12,Luton,LUT,False,19,190.0,2.0,,,,14.285714285714285,,,,,,,,,,,25.0,,,
13,Man City,MCI,False,19,187.0,2.0,,,,75.0,,,,,,,,,,,60.0,,,
14,Man Utd,MUN,False,19,188.0,3.0,,,,50.0,,,,,60.0,,,,,,,,,
15,Newcastle,NEW,False,19,189.0,2.0,,,,50.0,,,,,75.0,,,,,,,,,
16,Nott'm Forest,NFO,False,19,189.0,4.0,,,,25.0,,,,,,,,,,,20.0,,,
17,Sheffield Utd,SHU,False,19,190.0,2.0,,,,0.0,,,,,0.0,,,,,,,,,
18,Spurs,TOT,False,19,184.0,3.0,,,,75.0,,,,,,,,,,,60.0,,,
19,West Ham,WHU,False,19,181.0,4.0,,,,50.0,,,,,,,,,,,50.0,,,
20,Wolves,WOL,False,19,183.0,3.0,,,,25.0,,,,,,,,,,,25.0,,,
1,Arsenal,ARS,False,20,193.0,2.0,,,,75.0,,,,,,,,,,,100.0,,,
2,Aston Villa,AVL,False,20,191.0,2.0,,,,62.5,,,,,100.0,,,,,,,,,
3,Bournemouth,BOU,False,20,198.0,3.0,,,,0.0,,,,,,,,,,,0.0,,,
4,Brentford,BRE,False,20,192.0,2.0,,,,12.5,,,,,,,,,,,25.0,,,
5,Brighton,BHA,False,20,199.0,3.0,,,,62.5,,,,,,,,,,,66.66666666666666,,,
6,Burnley,BUR,False,20,191.0,3.0,,,,0.0,,,,,,,,,,,0.0,,,
7,Chelsea,CHE,False,20,195.0,2.0,,,,37.5,,,,,,,,,,,50.0,,,
8,Crystal Palace,CRY,False,20,192.0,3.0,,,,37.5,,,,,25.0,,,,,,,,,
9,Everton,EVE,False,20,200.0,2.0,,,,25.0,,,,,,,,,,,33.33333333333333,,,
10,Fulham,FUL,False,20,193.0,4.0,,,,37.5,,,,,50.0,,,,,,,,,
11,Liverpool,LIV,False,20,194.0,4.0,,,,62.5,,,,,100.0,,,,,,,,,
12,Luton,LUT,False,20,195.0,3.0,,,,14.285714285714285,,,,,0.0,,,,,,,,,
13,Man City,MCI,False,20,196.0,2.0,,,,75.0,,,,,100.0,,,,,,,,,
14,Man Utd,MUN,False,20,197.0,2.0,,,,50.0,,,,,,,,,,,33.33333333333333,,,
15,Newcastle,NEW,False,20,194.0,4.0,,,,50.0,,,,,,,,,,,25.0,,,
16,Nott'm Forest,NFO,False,20,197.0,3.0,,,,25.0,,,,,33.33333333333333,,,,,,,,,
17,Sheffield Utd,SHU,False,20,196.0,5.0,,,,0.0,,,,,,,,,,,0.0,,,
18,Spurs,TOT,False,20,198.0,2.0,,,,75.0,,,,,100.0,,,,,,,,,
19,West Ham,WHU,False,20,199.0,3.0,,,,50.0,,,,,50.0,,,,,,,,,
20,Wolves,WOL,False,20,200.0,2.0,,,,25.0,,,,,25.0,,,,,,,,,
1,Arsenal,ARS,False,21,201.0,2.0,,,,75.0,,,,,60.0,,,,,,,,,
2,Aston Villa,AVL,False,21,207.0,2.0,,,,62.5,,,,,,,,,,,40.0,,,
3,Bournemouth,BOU,False,21,202.0,4.0,,,,0.0,,,,,0.0,,,,,,,,,
4,Brentford,BRE,False,21,203.0,2.0,,,,12.5,,,,,0.0,,,,,,,,,
5,Brighton,BHA,False,21,204.0,2.0,,,,62.5,,,,,60.0,,,,,,,,,
6,Burnley,BUR,False,21,205.0,2.0,,,,0.0,,,,,0.0,,,,,,,,,
7,Chelsea,CHE,False,21,206.0,2.0,,,,37.5,,,,,25.0,,,,,,,,,
8,Crystal Palace,CRY,False,21,201.0,4.0,,,,37.5,,,,,,,,,,,50.0,,,
9,Everton,EVE,False,21,207.0,3.0,,,,25.0,,,,,20.0,,,,,,,,,
10,Fulham,FUL,False,21,206.0,3.0,,,,37.5,,,,,,,,,,,25.0,,,
11,Liverpool,LIV,False,21,202.0,2.0,,,,62.5,,,,,,,,,,,40.0,,,
12,Luton,LUT,False,21,205.0,2.0,,,,14.285714285714285,,,,,,,,,,,25.0,,,
13,Man City,MCI,False,21,209.0,4.0,,,,75.0,,,,,,,,,,,60.0,,,
14,Man Utd,MUN,False,21,208.0,3.0,,,,50.0,,,,,60.0,,,,,,,,,
15,Newcastle,NEW,False,21,209.0,5.0,,,,50.0,,,,,75.0,,,,,,,,,
16,Nott'm Forest,NFO,False,21,203.0,3.0,,,,25.0,,,,,,,,,,,20.0,,,
17,Sheffield Utd,SHU,False,21,210.0,2.0,,,,0.0,,,,,0.0,,,,,,,,,
18,Spurs,TOT,False,21,208.0,4.0,,,,75.0,,,,,,,,,,,60.0,,,
19,West Ham,WHU,False,21,210.0,2.0,,,,50.0,,,,,,,,,,,50.0,,,
20,Wolves,WOL,False,21,204.0,3.0,,,,25.0,,,,,,,,,,,25.0,,,
1,Arsenal,ARS,False,22,215.0,2.0,,,,75.0,,,,,,,,,,,100.0,,,
2,Aston Villa,AVL,False,22,211.0,4.0,,,,62.5,,,,,100.0,,,,,,,,,
3,Bournemouth,BOU,False,22,217.0,3.0,,,,0.0,,,,,,,,,,,0.0,,,
4,Brentford,BRE,False,22,216.0,3.0,,,,12.5,,,,,,,,,,,25.0,,,
5,Brighton,BHA,False,22,214.0,2.0,,,,62.5,,,,,,,,,,,66.66666666666666,,,
6,Burnley,BUR,False,22,220.0,5.0,,,,0.0,,,,,,,,,,,0.0,,,
7,Chelsea,CHE,False,22,219.0,4.0,,,,37.5,,,,,,,,,,,50.0,,,
8,Crystal Palace,CRY,False,22,212.0,2.0,,,,37.5,,,,,25.0,,,,,,,,,
9,Everton,EVE,False,22,213.0,2.0,,,,25.0,,,,,,,,,,,33.33333333333333,,,
10,Fulham,FUL,False,22,213.0,2.0,,,,37.5,,,,,50.0,,,,,,,,,
11,Liverpool,LIV,False,22,219.0,3.0,,,,62.5,,,,,100.0,,,,,,,,,
12,Luton,LUT,False,22,214.0,3.0,,,,14.285714285714285,,,,,0.0,,,,,,,,,
13,Man City,MCI,False,22,220.0,2.0,,,,75.0,,,,,100.0,,,,,,,,,
14,Man Utd,MUN,False,22,218.0,2.0,,,,50.0,,,,,,,,,,,33.33333333333333,,,
15,Newcastle,NEW,False,22,211.0,3.0,,,,50.0,,,,,,,,,,,25.0,,,
16,Nott'm Forest,NFO,False,22,215.0,4.0,,,,25.0,,,,,33.33333333333333,,,,,,,,,
17,Sheffield Utd,SHU,False,22,212.0,2.0,,,,0.0,,,,,,,,,,,0.0,,,
18,Spurs,TOT,False,22,216.0,3.0,,,,75.0,,,,,100.0,,,,,,,,,
19,West Ham,WHU,False,22,217.0,2.0,,,,50.0,,,,,50.0,,,,,,,,,
20,Wolves,WOL,False,22,218.0,3.0,,,,25.0,,,,,25.0,,,,,,,,,
1,Arsenal,ARS,False,23,221.0,4.0,,,,75.0,,,,,60.0,,,,,,,,,
2,Aston Villa,AVL,False,23,230.0,2.0,,,,62.5,,,,,,,,,,,40.0,,,
3,Bournemouth,BOU,False,23,222.0,2.0,,,,0.0,,,,,0.0,,,,,,,,,
4,Brentford,BRE,False,23,223.0,5.0,,,,12.5,,,,,0.0,,,,,,,,,
5,Brighton,BHA,False,23,224.0,2.0,,,,62.5,,,,,60.0,,,,,,,,,
6,Burnley,BUR,False,23,225.0,2.0,,,,0.0,,,,,0.0,,,,,,,,,
7,Chelsea,CHE,False,23,226.0,2.0,,,,37.5,,,,,25.0,,,,,,,,,
8,Crystal Palace,CRY,False,23,224.0,3.0,,,,37.5,,,,,,,,,,,50.0,,,
9,Everton,EVE,False,23,227.0,3.0,,,,25.0,,,,,20.0,,,,,,,,,
10,Fulham,FUL,False,23,225.0,2.0,,,,37.5,,,,,,,,,,,25.0,,,
11,Liverpool,LIV,False,23,221.0,4.0,,,,62.5,,,,,,,,,,,40.0,,,
12,Luton,LUT,False,23,229.0,4.0,,,,14.285714285714285,,,,,,,,,,,25.0,,,
13,Man City,MCI,False,23,223.0,3.0,,,,75.0,,,,,,,,,,,60.0,,,
14,Man Utd,MUN,False,23,228.0,2.0,,,,50.0,,,,,60.0,,,,,,,,,
15,Newcastle,NEW,False,23,229.0,2.0,,,,50.0,,,,,75.0,,,,,,,,,
16,Nott'm Forest,NFO,False,23,222.0,2.0,,,,25.0,,,,,,,,,,,20.0,,,
17,Sheffield Utd,SHU,False,23,230.0,3.0,,,,0.0,,,,,0.0,,,,,,,,,
18,Spurs,TOT,False,23,227.0,2.0,,,,75.0,,,,,,,,,,,60.0,,,
19,West Ham,WHU,False,23,228.0,4.0,,,,50.0,,,,,,,,,,,50.0,,,
20,Wolves,WOL,False,23,226.0,3.0,,,,25.0,,,,,,,,,,,25.0,,,
1,Arsenal,ARS,False,24,239.0,3.0,,,,75.0,,,,,,,,,,,100.0,,,
2,Aston Villa,AVL,False,24,231.0,3.0,,,,62.5,,,,,100.0,,,,,,,,,
3,Bournemouth,BOU,False,24,233.0,2.0,,,,0.0,,,,,,,,,,,0.0,,,
4,Brentford,BRE,False,24,240.0,2.0,,,,12.5,,,,,,,,,,,25.0,,,
5,Brighton,BHA,False,24,238.0,3.0,,,,62.5,,,,,,,,,,,66.66666666666666,,,
6,Burnley,BUR,False,24,234.0,4.0,,,,0.0,,,,,,,,,,,0.0,,,
7,Chelsea,CHE,False,24,232.0,2.0,,,,37.5,,,,,,,,,,,50.0,,,
8,Crystal Palace,CRY,False,24,232.0,3.0,,,,37.5,,,,,25.0,,,,,,,,,
9,Everton,EVE,False,24,236.0,5.0,,,,25.0,,,,,,,,,,,33.33333333333333,,,
10,Fulham,FUL,False,24,233.0,2.0,,,,37.5,,,,,50.0,,,,,,,,,
11,Liverpool,LIV,False,24,234.0,2.0,,,,62.5,,,,,100.0,,,,,,,,,
12,Luton,LUT,False,24,235.0,2.0,,,,14.285714285714285,,,,,0.0,,,,,,,,,
13,Man City,MCI,False,24,236.0,2.0,,,,75.0,,,,,100.0,,,,,,,,,
14,Man Utd,MUN,False,24,231.0,3.0,,,,50.0,,,,,,,,,,,33.33333333333333,,,
15,Newcastle,NEW,False,24,237.0,2.0,,,,50.0,,,,,,,,,,,25.0,,,
16,Nott'm Forest,NFO,False,24,237.0,4.0,,,,25.0,,,,,33.33333333333333,,,,,,,,,
17,Sheffield Utd,SHU,False,24,235.0,2.0,,,,0.0,,,,,,,,,,,0.0,,,
18,Spurs,TOT,False,24,238.0,3.0,,,,75.0,,,,,100.0,,,,,,,,,
19,West Ham,WHU,False,24,239.0,4.0,,,,50.0,,,,,50.0,,,,,,,,,
20,Wolves,WOL,False,24,240.0,3.0,,,,25.0,,,,,25.0,,,,,,,,,
1,Arsenal,ARS,False,25,242.0,2.0,,,,75.0,,,,,,,,,,,100.0,,,
2,Aston Villa,AVL,False,25,244.0,2.0,,,,62.5,,,,,,,,,,,40.0,,,
3,Bournemouth,BOU,False,25,247.0,4.0,,,,0.0,,,,,,,,,,,0.0,,,
4,Brentford,BRE,False,25,241.0,4.0,,,,12.5,,,,,0.0,,,,,,,,,
5,Brighton,BHA,False,25,249.0,2.0,,,,62.5,,,,,,,,,,,66.66666666666666,,,
6,Burnley,BUR,False,25,242.0,4.0,,,,0.0,,,,,0.0,,,,,,,,,
7,Chelsea,CHE,False,25,246.0,5.0,,,,37.5,,,,,,,,,,,50.0,,,
8,Crystal Palace,CRY,False,25,243.0,2.0,,,,37.5,,,,,,,,,,,50.0,,,
9,Everton,EVE,False,25,243.0,2.0,,,,25.0,,,,,20.0,,,,,,,,,
10,Fulham,FUL,False,25,244.0,3.0,,,,37.5,,,,,50.0,,,,,,,,,
11,Liverpool,LIV,False,25,241.0,3.0,,,,62.5,,,,,,,,,,,40.0,,,
12,Luton,LUT,False,25,245.0,3.0,,,,14.285714285714285,,,,,0.0,,,,,,,,,
13,Man City,MCI,False,25,246.0,3.0,,,,75.0,,,,,100.0,,,,,,,,,
14,Man Utd,MUN,False,25,245.0,2.0,,,,50.0,,,,,,,,,,,33.33333333333333,,,
15,Newcastle,NEW,False,25,247.0,2.0,,,,50.0,,,,,75.0,,,,,,,,,
16,Nott'm Forest,NFO,False,25,248.0,2.0,,,,25.0,,,,,33.33333333333333,,,,,,,,,
17,Sheffield Utd,SHU,False,25,249.0,3.0,,,,0.0,,,,,0.0,,,,,,,,,
18,Spurs,TOT,False,25,250.0,2.0,,,,75.0,,,,,100.0,,,,,,,,,
19,West Ham,WHU,False,25,248.0,2.0,,,,50.0,,,,,,,,,,,50.0,,,
20,Wolves,WOL,False,25,250.0,3.0,,,,25.0,,,,,,,,,,,25.0,,,
1,Arsenal,ARS,False,26,251.0,4.0,,,,75.0,,,,,60.0,,,,,,,,,
2,Aston Villa,AVL,False,26,252.0,2.0,,,,62.5,,,,,100.0,,,,,,,,,
3,Bournemouth,BOU,False,26,253.0,5.0,,,,0.0,,,,,0.0,,,,,,,,,
4,Brentford,BRE,False,26,259.0,3.0,,,,12.5,,,,,,,,,,,25.0,,,
5,Brighton,BHA,False,26,254.0,2.0,,,,62.5,,,,,60.0,,,,,,,,,
6,Burnley,BUR,False,26,256.0,2.0,,,,0.0,,,,,,,,,,,0.0,,,
7,Chelsea,CHE,False,26,255.0,3.0,,,,37.5,,,,,25.0,,,,,,,,,
8,Crystal Palace,CRY,False,26,256.0,2.0,,,,37.5,,,,,25.0,,,,,,,,,
9,Everton,EVE,False,26,254.0,3.0,,,,25.0,,,,,,,,,,,33.33333333333333,,,
10,Fulham,FUL,False,26,258.0,4.0,,,,37.5,,,,,,,,,,,25.0,,,
11,Liverpool,LIV,False,26,257.0,2.0,,,,62.5,,,,,100.0,,,,,,,,,
12,Luton,LUT,False,26,257.0,4.0,,,,14.285714285714285,,,,,,,,,,,25.0,,,
13,Man City,MCI,False,26,253.0,2.0,,,,75.0,,,,,,,,,,,60.0,,,
14,Man Utd,MUN,False,26,258.0,2.0,,,,50.0,,,,,60.0,,,,,,,,,
15,Newcastle,NEW,False,26,251.0,4.0,,,,50.0,,,,,,,,,,,25.0,,,
16,Nott'm Forest,NFO,False,26,252.0,3.0,,,,25.0,,,,,,,,,,,20.0,,,
17,Sheffield Utd,SHU,False,26,260.0,2.0,,,,0.0,,,,,,,,,,,0.0,,,
18,Spurs,TOT,False,26,255.0,3.0,,,,75.0,,,,,,,,,,,60.0,,,
19,West Ham,WHU,False,26,259.0,3.0,,,,50.0,,,,,50.0,,,,,,,,,
20,Wolves,WOL,False,26,260.0,2.0,,,,25.0,,,,,25.0,,,,,,,,,
1,Arsenal,ARS,False,27,269.0,2.0,,,,75.0,,,,,,,,,,,100.0,,,
2,Aston Villa,AVL,False,27,265.0,2.0,,,,62.5,,,,,,,,,,,40.0,,,
3,Bournemouth,BOU,False,27,262.0,2.0,,,,0.0,,,,,,,,,,,0.0,,,
4,Brentford,BRE,False,27,261.0,3.0,,,,12.5,,,,,0.0,,,,,,,,,
5,Brighton,BHA,False,27,264.0,2.0,,,,62.5,,,,,,,,,,,66.66666666666666,,,
6,Burnley,BUR,False,27,262.0,2.0,,,,0.0,,,,,0.0,,,,,,,,,
7,Chelsea,CHE,False,27,261.0,3.0,,,,37.5,,,,,,,,,,,50.0,,,
8,Crystal Palace,CRY,False,27,270.0,3.0,,,,37.5,,,,,,,,,,,50.0,,,
9,Everton,EVE,False,27,263.0,2.0,,,,25.0,,,,,20.0,,,,,,,,,
10,Fulham,FUL,False,27,264.0,3.0,,,,37.5,,,,,50.0,,,,,,,,,
11,Liverpool,LIV,False,27,268.0,2.0,,,,62.5,,,,,,,,,,,40.0,,,
12,Luton,LUT,False,27,265.0,3.0,,,,14.285714285714285,,,,,0.0,,,,,,,,,
13,Man City,MCI,False,27,266.0,3.0,,,,75.0,,,,,100.0,,,,,,,,,
14,Man Utd,MUN,False,27,266.0,5.0,,,,50.0,,,,,,,,,,,33.33333333333333,,,
15,Newcastle,NEW,False,27,267.0,2.0,,,,50.0,,,,,75.0,,,,,,,,,
16,Nott'm Forest,NFO,False,27,268.0,4.0,,,,25.0,,,,,33.33333333333333,,,,,,,,,
17,Sheffield Utd,SHU,False,27,269.0,4.0,,,,0.0,,,,,0.0,,,,,,,,,
18,Spurs,TOT,False,27,270.0,2.0,,,,75.0,,,,,100.0,,,,,,,,,
19,West Ham,WHU,False,27,263.0,2.0,,,,50.0,,,,,,,,,,,50.0,,,
20,Wolves,WOL,False,27,267.0,4.0,,,,25.0,,,,,,,,,,,25.0,,,
1,Arsenal,ARS,False,28,271.0,3.0,,,,75.0,,,,,60.0,,,,,,,,,
2,Aston Villa,AVL,False,28,272.0,3.0,,,,62.5,,,,,100.0,,,,,,,,,
3,Bournemouth,BOU,False,28,273.0,2.0,,,,0.0,,,,,0.0,,,,,,,,,
4,Brentford,BRE,False,28,271.0,4.0,,,,12.5,,,,,,,,,,,25.0,,,
5,Brighton,BHA,False,28,274.0,2.0,,,,62.5,,,,,60.0,,,,,,,,,
6,Burnley,BUR,False,28,279.0,3.0,,,,0.0,,,,,,,,,,,0.0,,,
7,Chelsea,CHE,False,28,275.0,4.0,,,,37.5,,,,,25.0,,,,,,,,,
8,Crystal Palace,CRY,False,28,276.0,2.0,,,,37.5,,,,,25.0,,,,,,,,,
9,Everton,EVE,False,28,278.0,4.0,,,,25.0,,,,,,,,,,,33.33333333333333,,,
10,Fulham,FUL,False,28,280.0,2.0,,,,37.5,,,,,,,,,,,25.0,,,
11,Liverpool,LIV,False,28,277.0,5.0,,,,62.5,,,,,100.0,,,,,,,,,
12,Luton,LUT,False,28,276.0,2.0,,,,14.285714285714285,,,,,,,,,,,25.0,,,
13,Man City,MCI,False,28,277.0,4.0,,,,75.0,,,,,,,,,,,60.0,,,
14,Man Utd,MUN,False,28,278.0,2.0,,,,50.0,,,,,60.0,,,,,,,,,
15,Newcastle,NEW,False,28,275.0,3.0,,,,50.0,,,,,,,,,,,25.0,,,
16,Nott'm Forest,NFO,False,28,274.0,3.0,,,,25.0,,,,,,,,,,,20.0,,,
17,Sheffield Utd,SHU,False,28,273.0,2.0,,,,0.0,,,,,,,,,,,0.0,,,
18,Spurs,TOT,False,28,272.0,3.0,,,,75.0,,,,,,,,,,,60.0,,,
19,West Ham,WHU,False,28,279.0,2.0,,,,50.0,,,,,50.0,,,,,,,,,
20,Wolves,WOL,False,28,280.0,2.0,,,,25.0,,,,,25.0,,,,,,,,,
1,Arsenal,ARS,False,29,281.0,3.0,,,,75.0,,,,,60.0,,,,,,,,,
2,Aston Villa,AVL,False,29,289.0,3.0,,,,62.5,,,,,,,,,,,40.0,,,
3,Bournemouth,BOU,False,29,290.0,2.0,,,,0.0,,,,,,,,,,,0.0,,,
4,Brentford,BRE,False,29,283.0,2.0,,,,12.5,,,,,,,,,,,25.0,,,
5,Brighton,BHA,False,29,282.0,5.0,,,,62.5,,,,,60.0,,,,,,,,,
6,Burnley,BUR,False,29,283.0,3.0,,,,0.0,,,,,0.0,,,,,,,,,
7,Chelsea,CHE,False,29,281.0,4.0,,,,37.5,,,,,,,,,,,50.0,,,
8,Crystal Palace,CRY,False,29,284.0,4.0,,,,37.5,,,,,25.0,,,,,,,,,
9,Everton,EVE,False,29,285.0,4.0,,,,25.0,,,,,20.0,,,,,,,,,
10,Fulham,FUL,False,29,286.0,3.0,,,,37.5,,,,,50.0,,,,,,,,,
11,Liverpool,LIV,False,29,285.0,2.0,,,,62.5,,,,,,,,,,,40.0,,,
12,Luton,LUT,False,29,287.0,2.0,,,,14.285714285714285,,,,,0.0,,,,,,,,,
13,Man City,MCI,False,29,282.0,3.0,,,,75.0,,,,,,,,,,,60.0,,,
14,Man Utd,MUN,False,29,288.0,2.0,,,,50.0,,,,,60.0,,,,,,,,,
15,Newcastle,NEW,False,29,284.0,2.0,,,,50.0,,,,,,,,,,,25.0,,,
16,Nott'm Forest,NFO,False,29,287.0,2.0,,,,25.0,,,,,,,,,,,20.0,,,
17,Sheffield Utd,SHU,False,29,288.0,4.0,,,,0.0,,,,,,,,,,,0.0,,,
18,Spurs,TOT,False,29,286.0,2.0,,,,75.0,,,,,,,,,,,60.0,,,
19,West Ham,WHU,False,29,289.0,3.0,,,,50.0,,,,,50.0,,,,,,,,,
20,Wolves,WOL,False,29,290.0,2.0,,,,25.0,,,,,25.0,,,,,,,,,
1,Arsenal,ARS,False,30,296.0,5.0,,,,75.0,,,,,,,,,,,100.0,,,
2,Aston Villa,AVL,False,30,291.0,2.0,,,,62.5,,,,,100.0,,,,,,,,,
3,Bournemouth,BOU,False,30,292.0,2.0,,,,0.0,,,,,0.0,,,,,,,,,
4,Brentford,BRE,False,30,293.0,3.0,,,,12.5,,,,,0.0,,,,,,,,,
5,Brighton,BHA,False,30,295.0,4.0,,,,62.5,,,,,,,,,,,66.66666666666666,,,
6,Burnley,BUR,False,30,294.0,3.0,,,,0.0,,,,,,,,,,,0.0,,,
7,Chelsea,CHE,False,30,294.0,2.0,,,,37.5,,,,,25.0,,,,,,,,,
8,Crystal Palace,CRY,False,30,298.0,2.0,,,,37.5,,,,,,,,,,,50.0,,,
9,Everton,EVE,False,30,292.0,2.0,,,,25.0,,,,,,,,,,,33.33333333333333,,,
10,Fulham,FUL,False,30,299.0,2.0,,,,37.5,,,,,,,,,,,25.0,,,
11,Liverpool,LIV,False,30,295.0,3.0,,,,62.5,,,,,100.0,,,,,,,,,
12,Luton,LUT,False,30,300.0,3.0,,,,14.285714285714285,,,,,,,,,,,25.0,,,
13,Man City,MCI,False,30,296.0,4.0,,,,75.0,,,,,100.0,,,,,,,,,
14,Man Utd,MUN,False,30,293.0,3.0,,,,50.0,,,,,,,,,,,33.33333333333333,,,
15,Newcastle,NEW,False,30,297.0,2.0,,,,50.0,,,,,75.0,,,,,,,,,
16,Nott'm Forest,NFO,False,30,298.0,2.0,,,,25.0,,,,,33.33333333333333,,,,,,,,,
17,Sheffield Utd,SHU,False,30,299.0,2.0,,,,0.0,,,,,0.0,,,,,,,,,
18,Spurs,TOT,False,30,300.0,2.0,,,,75.0,,,,,100.0,,,,,,,,,
19,West Ham,WHU,False,30,297.0,4.0,,,,50.0,,,,,,,,,,,50.0,,,
20,Wolves,WOL,False,30,291.0,3.0,,,,25.0,,,,,,,,,,,25.0,,,
1,Arsenal,ARS,False,31,301.0,2.0,,,,75.0,,,,,60.0,,,,,,,,,
2,Aston Villa,AVL,False,31,309.0,5.0,,,,62.5,,,,,,,,,,,40.0,,,
3,Bournemouth,BOU,False,31,302.0,2.0,,,,0.0,,,,,0.0,,,,,,,,,
4,Brentford,BRE,False,31,303.0,3.0,,,,12.5,,,,,0.0,,,,,,,,,
5,Brighton,BHA,False,31,303.0,3.0,,,,62.5,,,,,,,,,,,66.66666666666666,,,
6,Burnley,BUR,False,31,304.0,2.0,,,,0.0,,,,,0.0,,,,,,,,,
7,Chelsea,CHE,False,31,307.0,3.0,,,,37.5,,,,,25.0,,,,,,,,,
8,Crystal Palace,CRY,False,31,302.0,2.0,,,,37.5,,,,,,,,,,,50.0,,,
9,Everton,EVE,False,31,310.0,4.0,,,,25.0,,,,,,,,,,,33.33333333333333,,,
10,Fulham,FUL,False,31,305.0,2.0,,,,37.5,,,,,,,,,,,25.0,,,
11,Liverpool,LIV,False,31,308.0,2.0,,,,62.5,,,,,100.0,,,,,,,,,
12,Luton,LUT,False,31,301.0,4.0,,,,14.285714285714285,,,,,,,,,,,25.0,,,
13,Man City,MCI,False,31,309.0,3.0,,,,75.0,,,,,100.0,,,,,,,,,
14,Man Utd,MUN,False,31,307.0,3.0,,,,50.0,,,,,,,,,,,33.33333333333333,,,
15,Newcastle,NEW,False,31,310.0,2.0,,,,50.0,,,,,75.0,,,,,,,,,
16,Nott'm Forest,NFO,False,31,305.0,2.0,,,,25.0,,,,,33.33333333333333,,,,,,,,,
17,Sheffield Utd,SHU,False,31,308.0,4.0,,,,0.0,,,,,,,,,,,0.0,,,
18,Spurs,TOT,False,31,306.0,3.0,,,,75.0,,,,,,,,,,,60.0,,,
19,West Ham,WHU,False,31,306.0,3.0,,,,50.0,,,,,50.0,,,,,,,,,
20,Wolves,WOL,False,31,304.0,2.0,,,,25.0,,,,,,,,,,,25.0,,,
1,Arsenal,ARS,False,32,312.0,3.0,,,,75.0,,,,,,,,,,,100.0,,,
2,Aston Villa,AVL,False,32,311.0,3.0,,,,62.5,,,,,100.0,,,,,,,,,
3,Bournemouth,BOU,False,32,316.0,2.0,,,,0.0,,,,,,,,,,,0.0,,,
